AdvancedDogTagData 0b6b8870bdf6b64bae743f86e83fecc3 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTA023_STATIONARY
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 2900030608
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTA023_STATIONARY
        DescriptionSID ID_DT_D_DTA023_STATIONARY
        ImageName UI/Art/Persistence/DogTag/dta023
        SmallImageName UI/Art/Persistence/DogTag/dta023_small
        Category DTC_Medals
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode c_sw__ki_g
    IsStatMeasuredInTime False
    StatSID ID_DT_STAT_A023
PersistentCriteriaStatRef 230d71874c8ceb40be8985c7b4ab6883
    $::AbstractPersistentStatRef
        $::DataContainer
    Criteria persistence/statcategories/vehiclecategories/1349d16b7bd4a14ca359da678d644307
    ParamX persistence/statcategories/vehiclecategories/f9e54712ad8abf458716da7b243934a7
    ParamY *nullGuid*
    CriteriaOwner *nullGuid*
