AdvancedDogTagData 8daf6cc564850241984debb77f51f7fc #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTA141_PP2000MASTER
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 899210491
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTA141_PP2000MASTER
        DescriptionSID ID_DT_D_DTA141_PP2000MASTER
        ImageName UI/Art/Persistence/DogTag/PP2000
        SmallImageName UI/Art/Persistence/DogTag/PP2000_small
        Category DTC_Weapons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode c_smPP2000__kwa_g
    IsStatMeasuredInTime False
    StatSID ID_DT_STAT_A141
PersistentCriteriaStatRef 7f8efa642baa354fb44a911d347ef31d
    $::AbstractPersistentStatRef
        $::DataContainer
    Criteria persistence/statcategories/weaponcategories/0a7e712a124cc341b42d521c58c91311
    ParamX persistence/statcategories/weaponcategories/5ed1e9bf051a144fbefcd235eb711f70
    ParamY *nullGuid*
    CriteriaOwner *nullGuid*
