BasicDogTagData 904357823ad10143af5684afa9238da9 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTB112_SG553
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 3105053191
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTB112_SG553
        DescriptionSID ID_DT_D_DTB112_SG553
        ImageName UI/Art/Persistence/DogTag/dtb112
        SmallImageName UI/Art/Persistence/DogTag/dtb112_small
        Category DTC_Weapons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
