BasicDogTagData a63a3fb0d99a644fb87e998aed399722 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/TD_PROFICIENCY
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 3985586953
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_XP3_TD
        DescriptionSID ID_DT_D_XP3_TD
        ImageName UI/Art/Persistence/DogTag/TD_DOGTAG
        SmallImageName UI/Art/Persistence/DogTag/TD_DOGTAG_small
        Category DTC_Weapons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
