AdvancedDogTagData 0647c2ec1f67394eb2c65d5e9eca76c1 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/TANKSERVICESTAR25
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 1804836769
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_TANKSERVICESTAR25
        DescriptionSID ID_DT_D_TANKSERVICESTAR25
        ImageName UI/Art/Persistence/DogTag/TANKSERVICESTAR25
        SmallImageName UI/Art/Persistence/DogTag/TANKSERVICESTAR25_small
        Category DTC_ServiceStars
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode *nullString*
    IsStatMeasuredInTime False
    StatSID *nullString*
