AdvancedDogTagData 53d07678a52d684dbc248721414446d6 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/TANKSERVICESTAR100
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 3725039767
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_TANKSERVICESTAR100
        DescriptionSID ID_DT_D_TANKSERVICESTAR100
        ImageName UI/Art/Persistence/DogTag/TANKSERVICESTAR100
        SmallImageName UI/Art/Persistence/DogTag/TANKSERVICESTAR100_small
        Category DTC_ServiceStars
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode *nullString*
    IsStatMeasuredInTime False
    StatSID *nullString*
