AdvancedDogTagData 58d9c75470f9442fb7497081ad833617 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/Alienware
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 24266353
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTA_ALIENWARE
        DescriptionSID ID_DT_D_DTA_ALIENWARE
        ImageName UI/Art/Persistence/DogTag/Alienware
        SmallImageName UI/Art/Persistence/DogTag/Alienware_small
        Category DTC_Misc
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 True
        ExcludedOnWin32 False
    StatCode *nullString*
    IsStatMeasuredInTime False
    StatSID *nullString*
