AdvancedDogTagData 5b8c4ceeba81d343ab9fef38ec723aca #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/TANKSERVICESTAR5
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 1226046739
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_TANKSERVICESTAR5
        DescriptionSID ID_DT_D_TANKSERVICESTAR5
        ImageName UI/Art/Persistence/DogTag/TANKSERVICESTAR5
        SmallImageName UI/Art/Persistence/DogTag/TANKSERVICESTAR5_small
        Category DTC_ServiceStars
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode *nullString*
    IsStatMeasuredInTime False
    StatSID *nullString*
