AdvancedDogTagData 2b2ee8b4736d0849ad0ad34b59bd0d74 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTA041_USARMYSERVICE
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 3211631032
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTA041_USARMYSERVICE
        DescriptionSID ID_DT_D_DTA041_USARMYSERVICE
        ImageName UI/Art/Persistence/DogTag/dta041
        SmallImageName UI/Art/Persistence/DogTag/dta041_small
        Category DTC_Ranks
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode c_m41_enu_rcu_suu_asu___sa_g
    IsStatMeasuredInTime True
    StatSID ID_DT_STAT_A041
PersistentCriteriaStatRef b4a576508b1a484abe7f4032369b4b63
    $::AbstractPersistentStatRef
        $::DataContainer
    Criteria persistence/awards/awards/2e8ce3c99ec9e04aa0322e7a1008c8ee
    ParamX *nullGuid*
    ParamY *nullGuid*
    CriteriaOwner persistence/awards/awards/0675ef95c069c444bcedb993d7a18468
