AdvancedDogTagData 9a1ff0faeaf3d54482ba7aad0361fc2f #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/Bundle2
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 1882097465
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTA_BUNDLE2
        DescriptionSID ID_DT_D_DTA_BUNDLE2
        ImageName UI/Art/Persistence/DogTag/Bundle2
        SmallImageName UI/Art/Persistence/DogTag/Bundle2_small
        Category DTC_Misc
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode *nullString*
    IsStatMeasuredInTime False
    StatSID *nullString*
