AdvancedDogTagData f58ebc3d0726394285ed4c75951e80f3 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/XP2_MedalOfHonor
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 1156551846
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_XP2_DT_N_MEDALOFHONOR
        DescriptionSID ID_XP2_DT_N_MEDALOFHONOR
        ImageName UI/Art/Persistence/DogTag/XP2_MOH
        SmallImageName UI/Art/Persistence/DogTag/XP2_MOH_small
        Category DTC_Misc
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode *nullString*
    IsStatMeasuredInTime False
    StatSID *nullString*
