BasicDogTagData 9f6273a2da2cf34f801c9081b572efd9 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTB138_M-45
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 3978734505
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTB138_M-45
        DescriptionSID ID_DT_D_DTB138_M-45
        ImageName UI/Art/Persistence/DogTag/dtb138
        SmallImageName UI/Art/Persistence/DogTag/dtb138_small
        Category DTC_Weapons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
