BasicDogTagData d273fcc0658ab54dab081e3c7d949fdd #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTB049_CORPORALI
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 3572839672
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTB049_CORPORALI
        DescriptionSID ID_DT_D_DTB049_CORPORALI
        ImageName UI/Art/Persistence/DogTag/dtb049
        SmallImageName UI/Art/Persistence/DogTag/dtb049_small
        Category DTC_Ranks
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
