BasicDogTagData e2df7035042f3742911ff010bae53d86 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTB146_870MCS
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 3639360227
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTB146_870MCS
        DescriptionSID ID_DT_D_DTB146_870MCS
        ImageName UI/Art/Persistence/DogTag/dtb146
        SmallImageName UI/Art/Persistence/DogTag/dtb146_small
        Category DTC_Weapons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
