BasicDogTagData 2054bc0625590241a1a268efad99f2c9 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTB087_SUPPORT
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 1061711842
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTB087_SUPPORT
        DescriptionSID ID_DT_D_DTB087_SUPPORT
        ImageName UI/Art/Persistence/DogTag/dtb087
        SmallImageName UI/Art/Persistence/DogTag/dtb087_small
        Category DTC_ServiceStars
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
