AdvancedDogTagData 99ee94be82581348ac170333d5fd75a0 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTA094_AEK971MASTER
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 1429418848
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTA094_AEK971MASTER
        DescriptionSID ID_DT_D_DTA094_AEK971MASTER
        ImageName UI/Art/Persistence/DogTag/AEK971
        SmallImageName UI/Art/Persistence/DogTag/AEK971_small
        Category DTC_Weapons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode c_arAEK__kwa_g
    IsStatMeasuredInTime False
    StatSID ID_DT_STAT_A094
PersistentCriteriaStatRef 4c402acc8448a54e9e77caa28215f594
    $::AbstractPersistentStatRef
        $::DataContainer
    Criteria persistence/statcategories/weaponcategories/0a7e712a124cc341b42d521c58c91311
    ParamX persistence/statcategories/weaponcategories/75fe72aab4546442b489b24014ef743b
    ParamY *nullGuid*
    CriteriaOwner *nullGuid*
