AdvancedDogTagData 4386fe5f61afa643ba2229a7dc9de868 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/XP2_MEDALDOGTAG_GM
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 3589561456
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_XP3_DT_N_DTA_GUNMASTER
        DescriptionSID ID_XP3_DT_D_DTA_GUNMASTER
        ImageName UI/Art/Persistence/DogTag/XP2MedalGM
        SmallImageName UI/Art/Persistence/DogTag/XP2MedalGM_small
        Category DTC_Medals
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode xp2rgm_00
    IsStatMeasuredInTime False
    StatSID ID_XP3_DT_STAT_GMWINS
PersistentAwardDataStatRef 12f6a1ec8ccab049870485760a54c0ef
    $::AbstractPersistentStatRef
        $::DataContainer
    Definition persistence/awards/awards/83dfddbcaba1e04da8f2115b770df868
