AdvancedDogTagData c0cdea766460964cacce2a15cf81bd5d #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTA155_JETMASTER
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 3578356487
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTA155_JETMASTER
        DescriptionSID ID_DT_D_DTA155_JETMASTER
        ImageName UI/Art/Persistence/DogTag/Jet
        SmallImageName UI/Art/Persistence/DogTag/Jet_small
        Category DTC_Weapons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode c_vmaJ__ki_g
    IsStatMeasuredInTime False
    StatSID ID_DT_STAT_A155
PersistentCriteriaStatRef 2a8e60f4d6bb6f448f13e49582e99d4e
    $::AbstractPersistentStatRef
        $::DataContainer
    Criteria persistence/statcategories/vehiclecategories/1349d16b7bd4a14ca359da678d644307
    ParamX persistence/statcategories/vehiclecategories/6a3d80791acf8540b01b50df8287072f
    ParamY *nullGuid*
    CriteriaOwner *nullGuid*
