BasicDogTagData 88b0dc6d4aa9b84abfffd2a7215d7096 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTB148_M1014
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 2059004742
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTB148_M1014
        DescriptionSID ID_DT_D_DTB148_M1014
        ImageName UI/Art/Persistence/DogTag/dtb148
        SmallImageName UI/Art/Persistence/DogTag/dtb148_small
        Category DTC_Weapons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
