AdvancedDogTagData 010bd0e391b84542a296abd65967ffd5 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/AASERVICESTAR50
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 2008986227
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_AASERVICESTAR50
        DescriptionSID ID_DT_D_AASERVICESTAR50
        ImageName UI/Art/Persistence/DogTag/AASERVICESTAR50
        SmallImageName UI/Art/Persistence/DogTag/AASERVICESTAR50_small
        Category DTC_ServiceStars
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode *nullString*
    IsStatMeasuredInTime False
    StatSID *nullString*
