AdvancedDogTagData 32e440d192d9e24fbf831de04163a76a #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/XP3_DTA005
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 3215915295
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_XP3_DT_N_005
        DescriptionSID ID_XP3_DT_N_005
        ImageName UI/Art/Persistence/DogTag/XP3_dtb005
        SmallImageName UI/Art/Persistence/DogTag/XP3_dtb005_small
        Category DTC_Misc
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode *nullString*
    IsStatMeasuredInTime False
    StatSID *nullString*
