AdvancedDogTagData 9bb46d9672938641b1ee0b5e150cd1bb #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTA035_MEDICAL
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 423995308
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTA035_MEDICAL
        DescriptionSID ID_DT_D_DTA035_MEDICAL
        ImageName UI/Art/Persistence/DogTag/dta035
        SmallImageName UI/Art/Persistence/DogTag/dta035_small
        Category DTC_Medals
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode c___re_g
    IsStatMeasuredInTime False
    StatSID ID_DT_STAT_A035
PersistentCriteriaStatRef 3352a0f227deba4ebea0f36cb223085c
    $::AbstractPersistentStatRef
        $::DataContainer
    Criteria persistence/awards/awards/db908c701e1e0c46b26f41b0df44b1b0
    ParamX *nullGuid*
    ParamY *nullGuid*
    CriteriaOwner *nullGuid*
