BasicDogTagData 38101e198fa35245a1616033bebce51d #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTB118_PECHENEG
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 3257653341
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTB118_PECHENEG
        DescriptionSID ID_DT_D_DTB118_PECHENEG
        ImageName UI/Art/Persistence/DogTag/dtb118
        SmallImageName UI/Art/Persistence/DogTag/dtb118_small
        Category DTC_Weapons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
