BasicDogTagData ba7e554516e0d740aa07c54c1a774bcb #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/XP5_DTB_CTF_RIBBON
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 253917700
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_XP5_N_DTB_CTF_RIBBON
        DescriptionSID ID_DT_XP5_D_DTB_CTF_RIBBON
        ImageName UI/Art/Persistence/DogTag/XP5_B_Game_Modes_CTF
        SmallImageName UI/Art/Persistence/DogTag/XP5_B_Game_Modes_CTF_small
        Category DTC_Ribbons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
