BasicDogTagData 5eb72f2c8978c345afdf748742eba427 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTB150_SAIGA20K
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 2334143698
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTB150_SAIGA20K
        DescriptionSID ID_DT_D_DTB150_SAIGA20K
        ImageName UI/Art/Persistence/DogTag/dtb150
        SmallImageName UI/Art/Persistence/DogTag/dtb150_small
        Category DTC_Weapons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
