BasicDogTagData 24140ed572df5540910ca75c35562f5f #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTB110_SA18IGLAAA
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 1114416250
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTB110_SA18IGLAAA
        DescriptionSID ID_DT_D_DTB110_SA18IGLAAA
        ImageName UI/Art/Persistence/DogTag/dtb110
        SmallImageName UI/Art/Persistence/DogTag/dtb110_small
        Category DTC_Weapons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
