AdvancedDogTagData b484edd155d6fa469803c4b87790e0e5 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/Spice2
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 3379599361
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTA_SPICE2
        DescriptionSID ID_DT_D_DTA_SPICE2
        ImageName UI/Art/Persistence/DogTag/spice2
        SmallImageName UI/Art/Persistence/DogTag/spice2_small
        Category DTC_Misc
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode *nullString*
    IsStatMeasuredInTime False
    StatSID *nullString*
