BasicDogTagData 3a95761b79178343b0b00638ef5aa9d0 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/XP4_DTB_OldSchool
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 2322518818
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_XP4_DT_N_OLDSCHOOL
        DescriptionSID ID_XP4_DT_D_OLDSCHOOL
        ImageName UI/Art/Persistence/DogTag/XP4_OldSchool
        SmallImageName UI/Art/Persistence/DogTag/XP4_OldSchool_small
        Category DTC_Misc
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
