BasicDogTagData 6369244c043f544ba1c8e05ec30c0396 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTB097_KH2000
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 1364402253
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTB097_KH2000
        DescriptionSID ID_DT_D_DTB097_KH2000
        ImageName UI/Art/Persistence/DogTag/dtb097
        SmallImageName UI/Art/Persistence/DogTag/dtb097_small
        Category DTC_Weapons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
