AdvancedDogTagData cf8465aecdbb6647a1b011fe1b083a0f #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTA126_C4EXPLMASTER
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 3475481134
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTA126_C4EXPLMASTER
        DescriptionSID ID_DT_D_DTA126_C4EXPLMASTER
        ImageName UI/Art/Persistence/DogTag/C4
        SmallImageName UI/Art/Persistence/DogTag/C4_small
        Category DTC_Weapons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode c_waeC4__kwa_g
    IsStatMeasuredInTime False
    StatSID ID_DT_STAT_A126
PersistentCriteriaStatRef ea178aa59afd3d4281a459538d6423fb
    $::AbstractPersistentStatRef
        $::DataContainer
    Criteria persistence/statcategories/weaponcategories/0a7e712a124cc341b42d521c58c91311
    ParamX persistence/statcategories/weaponcategories/94c7b61917ae13449b8829f94df98848
    ParamY *nullGuid*
    CriteriaOwner *nullGuid*
