BasicDogTagData 0ccec5fdca1e414cb399e191e0c2ad5a #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTB031_CONQUEST
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 191550852
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTB031_CONQUEST
        DescriptionSID ID_DT_D_DTB031_CONQUEST
        ImageName UI/Art/Persistence/DogTag/dtb031
        SmallImageName UI/Art/Persistence/DogTag/dtb031_small
        Category DTC_Ribbons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
