AdvancedDogTagData 78b358d96b6e9949bcd31e340ca494a5 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTA002_CARBINE
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 2804189459
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTA002_CARBINE
        DescriptionSID ID_DT_D_DTA002_CARBINE
        ImageName UI/Art/Persistence/DogTag/dta002
        SmallImageName UI/Art/Persistence/DogTag/dta002_small
        Category DTC_Ribbons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode c_wahC__kwa_g
    IsStatMeasuredInTime False
    StatSID ID_DT_STAT_A002
PersistentCriteriaStatRef 1eba0b04fee1864e987585c8c4f41b34
    $::AbstractPersistentStatRef
        $::DataContainer
    Criteria persistence/statcategories/weaponcategories/0a7e712a124cc341b42d521c58c91311
    ParamX persistence/statcategories/weaponcategories/3f36850ed4a8c94d89e8b2cbbad90ad1
    ParamY *nullGuid*
    CriteriaOwner *nullGuid*
