AdvancedDogTagData 15797cebd34357479f0994519f6e85fb #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTA056_COLONEL
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 1734974570
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTA056_COLONEL
        DescriptionSID ID_DT_D_DTA056_COLONEL
        ImageName UI/Art/Persistence/DogTag/dta056
        SmallImageName UI/Art/Persistence/DogTag/dta056_small
        Category DTC_Ranks
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode *nullString*
    IsStatMeasuredInTime False
    StatSID *nullString*
