BasicDogTagData d159fc6dcb69b34f8363a73c2c81d60d #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTB040_SURVEILANCE
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 1957451981
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTB040_SURVEILANCE
        DescriptionSID ID_DT_D_DTB040_SURVEILANCE
        ImageName UI/Art/Persistence/DogTag/dtb040
        SmallImageName UI/Art/Persistence/DogTag/dtb040_small
        Category DTC_Ribbons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
