AdvancedDogTagData b4c8fbb866e8424688ef27668fcffeb1 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/Pepper2
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 914124431
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTA_PEPPER2
        DescriptionSID ID_DT_D_DTA_PEPPER2
        ImageName UI/Art/Persistence/DogTag/Pepper2
        SmallImageName UI/Art/Persistence/DogTag/Pepper2_small
        Category DTC_Misc
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode *nullString*
    IsStatMeasuredInTime False
    StatSID *nullString*
