AdvancedDogTagData f790dc8078b5cc4899c86ece0df303c5 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTA130_M9MASTER
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 2076301451
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTA130_M9MASTER
        DescriptionSID ID_DT_D_DTA130_M9MASTER
        ImageName UI/Art/Persistence/DogTag/M9
        SmallImageName UI/Art/Persistence/DogTag/M9_small
        Category DTC_Weapons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode c_pM9__kwa_g
    IsStatMeasuredInTime False
    StatSID ID_DT_STAT_A130
PersistentCriteriaStatRef 7d1989f97e4f1f4ba693a993d84c448d
    $::AbstractPersistentStatRef
        $::DataContainer
    Criteria persistence/statcategories/weaponcategories/0a7e712a124cc341b42d521c58c91311
    ParamX persistence/statcategories/weaponcategories/eeb122b0c19c7645bdb4ad43ef4e6436
    ParamY *nullGuid*
    CriteriaOwner *nullGuid*
