BasicDogTagData 8ad58d7857d0324e954e786f731d1634 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTB013_NEMESIS
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 195675082
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTB013_NEMESIS
        DescriptionSID ID_DT_D_DTB013_NEMESIS
        ImageName UI/Art/Persistence/DogTag/dtb013
        SmallImageName UI/Art/Persistence/DogTag/dtb013_small
        Category DTC_Ribbons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
