AdvancedDogTagData bd1b9a1d27bcfc49937dc402879e15ed #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/AHELISERVICESTAR25
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 2208310968
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_HELISERVICESTAR25
        DescriptionSID ID_DT_D_HELISERVICESTAR25
        ImageName UI/Art/Persistence/DogTag/AHELISERVICESTAR25
        SmallImageName UI/Art/Persistence/DogTag/AHELISERVICESTAR25_small
        Category DTC_Ranks
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode *nullString*
    IsStatMeasuredInTime False
    StatSID *nullString*
