AdvancedDogTagData 7445d6d415fa604d96f4804c1b509a83 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTA054_MAJOR
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 1241550619
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTA054_MAJOR
        DescriptionSID ID_DT_D_DTA054_MAJOR
        ImageName UI/Art/Persistence/DogTag/dta054
        SmallImageName UI/Art/Persistence/DogTag/dta054_small
        Category DTC_Ranks
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode *nullString*
    IsStatMeasuredInTime False
    StatSID *nullString*
