BasicDogTagData e1d421629552d645a51d0e440339635c #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTB137_GRACHSILENCED
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 3923078023
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTB137_GRACHSILENCED
        DescriptionSID ID_DT_D_DTB137_GRACHSILENCED
        ImageName UI/Art/Persistence/DogTag/dtb137
        SmallImageName UI/Art/Persistence/DogTag/dtb137_small
        Category DTC_Weapons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
