AdvancedDogTagData 9f79a1299a598e42946c70cf6485da99 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTA034_MAINTENANCE
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 7249435
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTA034_MAINTENANCE
        DescriptionSID ID_DT_D_DTA034_MAINTENANCE
        ImageName UI/Art/Persistence/DogTag/dta034
        SmallImageName UI/Art/Persistence/DogTag/dta034_small
        Category DTC_Medals
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode c___r_g
    IsStatMeasuredInTime False
    StatSID ID_DT_STAT_A034
PersistentCriteriaStatRef 455c51e8238d954b980fa6b3dc23f9f8
    $::AbstractPersistentStatRef
        $::DataContainer
    Criteria persistence/awards/awards/e8a5f09a94b26d47b8cd0b882f7a13d6
    ParamX *nullGuid*
    ParamY *nullGuid*
    CriteriaOwner *nullGuid*
