AdvancedDogTagData 9b8708b8e5a2d9489a8c4c44b04fd7fc #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTA033_RESUPPLY
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 1285513541
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTA033_RESUPPLY
        DescriptionSID ID_DT_D_DTA033_RESUPPLY
        ImageName UI/Art/Persistence/DogTag/dta033
        SmallImageName UI/Art/Persistence/DogTag/dta033_small
        Category DTC_Medals
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode c___rs_g
    IsStatMeasuredInTime False
    StatSID ID_DT_STAT_A033
PersistentCriteriaStatRef e295ad866a2fb4458f744b7d389c0019
    $::AbstractPersistentStatRef
        $::DataContainer
    Criteria persistence/awards/awards/de57909331e235498acac710ce955de2
    ParamX *nullGuid*
    ParamY *nullGuid*
    CriteriaOwner *nullGuid*
