AdvancedDogTagData 4176809e6277b744a0717fb755f6abb7 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTA026_RUSH
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 146250617
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTA026_RUSH
        DescriptionSID ID_DT_D_DTA026_RUSH
        ImageName UI/Art/Persistence/DogTag/dta026
        SmallImageName UI/Art/Persistence/DogTag/dta026_small
        Category DTC_Medals
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode r30_00
    IsStatMeasuredInTime False
    StatSID ID_DT_STAT_A026
PersistentAwardDataStatRef 15a453fca4d24a4483a2e2dd8b9d566f
    $::AbstractPersistentStatRef
        $::DataContainer
    Definition persistence/awards/awards/08ec12e8f247c44d9ebdfe081a1fc34d
