AdvancedDogTagData de20372e32569e4593289b720fa76fa4 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTA022_AIRWARFARE
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 1215461647
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTA022_AIRWARFARE
        DescriptionSID ID_DT_D_DTA022_AIRWARFARE
        ImageName UI/Art/Persistence/DogTag/dta022
        SmallImageName UI/Art/Persistence/DogTag/dta022_small
        Category DTC_Medals
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode c_vmA__ki_g
    IsStatMeasuredInTime False
    StatSID ID_DT_STAT_A022
PersistentCriteriaStatRef febc61407301004cbf854a1abbadf82a
    $::AbstractPersistentStatRef
        $::DataContainer
    Criteria persistence/statcategories/vehiclecategories/1349d16b7bd4a14ca359da678d644307
    ParamX persistence/statcategories/vehiclecategories/260d7a11e5a7d44daaec3d238eb6265d
    ParamY *nullGuid*
    CriteriaOwner *nullGuid*
