AdvancedDogTagData 921d55689cb2f441b8c37da935bce241 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTA144_MP7PDWMASTER
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 4029169589
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTA144_MP7PDWMASTER
        DescriptionSID ID_DT_D_DTA144_MP7PDWMASTER
        ImageName UI/Art/Persistence/DogTag/MP7
        SmallImageName UI/Art/Persistence/DogTag/MP7_small
        Category DTC_Weapons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode c_smMP7__kwa_g
    IsStatMeasuredInTime False
    StatSID ID_DT_STAT_A144
PersistentCriteriaStatRef c62cfc219ea9c84c8b6544d91ac758c1
    $::AbstractPersistentStatRef
        $::DataContainer
    Criteria persistence/statcategories/weaponcategories/0a7e712a124cc341b42d521c58c91311
    ParamX persistence/statcategories/weaponcategories/370cdb84058d36499a1d3edc2a4dbfd6
    ParamY *nullGuid*
    CriteriaOwner *nullGuid*
