AdvancedDogTagData 8efc3e916fd4f34ca3a7cd5589d0407c #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/Bundle1
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 1882097466
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTA_BUNDLE1
        DescriptionSID ID_DT_D_DTA_BUNDLE1
        ImageName UI/Art/Persistence/DogTag/Bundle1
        SmallImageName UI/Art/Persistence/DogTag/Bundle1_small
        Category DTC_Misc
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode *nullString*
    IsStatMeasuredInTime False
    StatSID *nullString*
