BasicDogTagData ad56bdbb50813a45a1e4bdd510950c81 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/XP1_DTB008_QBB-95
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 3071531964
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_XP1_DT_N_DTB008_QBB_95
        DescriptionSID ID_XP1_DT_D_DTB008_QBB_95
        ImageName UI/Art/Persistence/DogTag/XP1_dtb008
        SmallImageName UI/Art/Persistence/DogTag/XP1_dtb008_small
        Category DTC_Weapons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
