BasicDogTagData 9bd302846c6a16428cbc2101231fccc2 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/ART_PROFICIENCY
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 3985903422
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_XP3_ART
        DescriptionSID ID_DT_D_XP3_ART
        ImageName UI/Art/Persistence/DogTag/ART_DOGTAG
        SmallImageName UI/Art/Persistence/DogTag/ART_DOGTAG_small
        Category DTC_Weapons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
