AdvancedDogTagData 7ac0db6a1329094b93e0aceecba501df #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTA114_M240LMGMASTER
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 531943716
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTA114_M240LMGMASTER
        DescriptionSID ID_DT_D_DTA114_M240LMGMASTER
        ImageName UI/Art/Persistence/DogTag/M240
        SmallImageName UI/Art/Persistence/DogTag/M240_small
        Category DTC_Weapons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode c_mgM240__kwa_g
    IsStatMeasuredInTime False
    StatSID ID_DT_STAT_A114
PersistentCriteriaStatRef 6abb7305b23ee04296d8d52478d3a7f1
    $::AbstractPersistentStatRef
        $::DataContainer
    Criteria persistence/statcategories/weaponcategories/0a7e712a124cc341b42d521c58c91311
    ParamX persistence/statcategories/weaponcategories/0197a2315bd9844185d65a4dbcf3d112
    ParamY *nullGuid*
    CriteriaOwner *nullGuid*
