AdvancedDogTagData a4ce3ff604393740852f6e940043c519 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DICE
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 3896328820
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTA_DICE
        DescriptionSID ID_DT_D_DTA_DICE
        ImageName UI/Art/Persistence/DogTag/DICE
        SmallImageName UI/Art/Persistence/DogTag/DICE_small
        Category DTC_Misc
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode *nullString*
    IsStatMeasuredInTime False
    StatSID *nullString*
