AdvancedDogTagData 4811577f35e1444c97483e8e6ad9945d #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/XP2_DTA001_ACRMASTER
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 64420745
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_XP2_N_DTA001_ACRMASTER
        DescriptionSID ID_DT_XP2_D_DTA001_ACRMASTER
        ImageName UI/Art/Persistence/DogTag/XP2_dta001
        SmallImageName UI/Art/Persistence/DogTag/XP2_dta001_small
        Category DTC_ServiceStars
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode c_caACR__kwa_g
    IsStatMeasuredInTime False
    StatSID ID_XP2_DT_STAT_A001
PersistentCriteriaStatRef dcd9d950bfa258479f8048b42d1c0805
    $::AbstractPersistentStatRef
        $::DataContainer
    Criteria persistence/statcategories/weaponcategories/0a7e712a124cc341b42d521c58c91311
    ParamX persistence/statcategories/weaponcategories/f818daea27290f43a893f06b8727cef3
    ParamY *nullGuid*
    CriteriaOwner *nullGuid*
