AdvancedDogTagData 628c9c7a1a094644a9dedffc3dc1d40b #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/XP3_MEDALDOGTAG_TS
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 1342806268
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_XP3_DT_N_DTA_TANKSUPERIORITY
        DescriptionSID ID_XP3_DT_D_DTA_TANKSUPERIORITY
        ImageName UI/Art/Persistence/DogTag/XP3MedalTS
        SmallImageName UI/Art/Persistence/DogTag/XP3MedalTS_small
        Category DTC_Medals
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode xp3rts_00
    IsStatMeasuredInTime False
    StatSID ID_XP3_DT_STAT_TSWINS
PersistentAwardDataStatRef 430ac68a428eb94ebcb50c5fd07eaea6
    $::AbstractPersistentStatRef
        $::DataContainer
    Definition persistence/awards/awards/ef3bf741b8b6e4428a9f100b2096dc83
