BasicDogTagData fab4ac0bc88de14cb620294c844d41d1 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTB018_ACESQUAD
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 2519361374
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTB018_ACESQUAD
        DescriptionSID ID_DT_D_DTB018_ACESQUAD
        ImageName UI/Art/Persistence/DogTag/dtb018
        SmallImageName UI/Art/Persistence/DogTag/dtb018_small
        Category DTC_Ribbons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
