GroundHeightEntityData c2a56d4d76de0843b53286bb893de241
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::GameDataContainer
                    $::DataContainer
                IsEventConnectionTarget 3
                IsPropertyConnectionTarget 3
                IndexInBlueprint 34
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 338.115020752
                y 65.6094284058
                z -148.746200562
    Data::GroundHeightData
        WorldSize 3500.0
        HeightSpan::Vec2
            x -50.7341995239
            y 170.316040039
        Data::array
            member -10336
            member -12935
            member -14862
            member -16882
            member -18693
            member -19842
            member -20153
            member -20157
            member -20324
            member -25142
            member -29677
            member 30777
            member 28262
            member 27095
            member 26015
            member 25376
            member 24941
            member 24519
            member 24130
            member 23685
            member 23171
            member 22573
            member 21851
            member 21244
            member 20544
            member 19724
            member 18974
            member 18395
            member 17978
            member 17774
            member 17811
            member 17816
            member 18186
            member 18891
            member 19558
            member 20424
            member 23101
            member 27016
            member 31403
            member 29805
            member 27419
            member 26932
            member 26863
            member 27359
            member 28142
            member 29012
            member 30425
            member 32227
            member -30877
            member -27666
            member -23168
            member -19050
            member -17202
            member -18781
            member -27935
            member -31479
            member 32380
            member 31815
            member 31885
            member 32352
            member -32637
            member -31961
            member -31025
            member -29482
            member -12945
            member -15710
            member -17049
            member -18508
            member -20069
            member -21366
            member -22126
            member -22228
            member -20111
            member -26351
            member -31507
            member 30777
            member 28183
            member 26923
            member 26122
            member 25445
            member 24991
            member 24644
            member 24074
            member 23092
            member 22536
            member 22059
            member 21582
            member 21045
            member 20345
            member 19558
            member 18701
            member 18098
            member 17607
            member 17450
            member 17445
            member 17556
            member 18131
            member 18891
            member 19752
            member 21072
            member 23296
            member 26872
            member 27155
            member 26580
            member 26372
            member 26214
            member 26664
            member 27400
            member 28188
            member 29119
            member 30671
            member -32702
            member -30085
            member -27032
            member -22293
            member -19518
            member -22251
            member -26494
            member -31196
            member 31111
            member 30198
            member 30124
            member 30296
            member 30824
            member 31491
            member 32315
            member -31919
            member -30339
            member -13885
            member -17100
            member -19161
            member -20477
            member -21593
            member -22710
            member -23539
            member -23701
            member -20764
            member -27009
            member -31924
            member 30662
            member 28452
            member 26928
            member 26136
            member 25584
            member 25223
            member 25038
            member 23843
            member 23009
            member 22323
            member 21809
            member 21346
            member 20808
            member 20197
            member 19405
            member 18566
            member 17844
            member 17431
