GroundHeightEntityData 600d5d1c5fe7094191b1994ee7debe8c
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::GameDataContainer
                    $::DataContainer
                IsEventConnectionTarget 3
                IsPropertyConnectionTarget 3
                IndexInBlueprint 40
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -10.5163879395
                y 134.032958984
                z 126.844696045
    Data::GroundHeightData
        WorldSize 1500.0
        HeightSpan::Vec2
            x -6.07788085938
            y 72.2045593262
        Data::array
            member -24803
            member -26412
            member -29878
            member -32481
            member 30674
            member 26161
            member 22996
            member 19163
            member 15134
            member 11262
            member 9130
            member 7992
            member 7953
            member 8803
            member 11105
            member 12544
            member 12636
            member 12165
            member 11223
            member 7351
            member 5310
            member 4591
            member 876
            member 26
            member 26
            member 3270
            member 4813
            member 9012
            member 12452
            member 14585
            member 16337
            member 19189
            member 21831
            member 25716
            member 29117
            member 31171
            member -30271
            member -28635
            member -27785
            member -26843
            member -26242
            member -26189
            member -25862
            member -25169
            member -25104
            member -25169
            member -24345
            member -20957
            member -21454
            member -21598
            member -20761
            member -19453
            member -20198
            member -20865
            member -24737
            member -31997
            member -32337
            member -32691
            member 29771
            member 27992
            member 26083
            member 25324
            member 26135
            member 28660
            member -23665
            member -24764
            member -27746
            member -30101
            member 32362
            member 28450
            member 23951
            member 20746
            member 16337
            member 12701
            member 10137
            member 9509
            member 10019
            member 11327
            member 11968
            member 13460
            member 12609
            member 13080
            member 12596
            member 9980
            member 5363
            member 4212
            member 3322
            member 26
            member 39
            member 2773
            member 3283
            member 8332
            member 12452
            member 15919
            member 17567
            member 18156
            member 20406
            member 22616
            member 24670
            member 28764
            member -30375
            member -28217
            member -28897
            member -29904
            member -29760
            member -28374
            member -28308
            member -26647
            member -25980
            member -25077
            member -24345
            member -21519
            member -21820
            member -21703
            member -20839
            member -21546
            member -21493
            member -20238
            member -23521
            member -27563
            member -27654
            member -28766
            member -31108
            member 31904
            member 28529
            member 27352
            member 27352
            member 28804
            member -24083
            member -25261
            member -29617
            member -30611
            member -31853
            member 28974
            member 24827
            member 20615
            member 16455
            member 13290
            member 11380
            member 11184
            member 11982
            member 12217
            member 12662
            member 12034
            member 10987
            member 10517
            member 10804
            member 10660
            member 7639
            member 4761
            member 3322
            member 39
            member 26
            member 2773
            member 3270
            member 8410
            member 13551
