MeshVariationDatabase 401c31632f2e4cbe8ba9e33ff0aade85 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_007/COOP_007/MeshVariationDb_Win32
    Entries::array
        member 13a4695ba5e45540fea9eca939951b75
        member e1b4e01d57491a6e0f1c9c60dc8d1dbc
        member 167ab7a8ab339237d3b32a92690f389e
        member bbb0592b99e088b627b30f8467ed8fa4
        member 544a198ae66774cbab3aa37e44827092
        member 27db17db0bacd05b3ccf4b9bdf6de2d3
        member 0c08cf2b76c52e6c1e54df2bd2140bb3
        member ed1214ca70734d98190f1f2003e22024
        member 79e76bd4d5ae84424dbf48e1e1298a41
        member 8d5e787959224678e94bfe6ea9377cce
        member b56127381b7e4f2700c9ed08e2d0254b
        member 25fa64a648ac23f6e22df8499f87b84f
        member c1692e8b9facd14aa02fbcd4adbbc960
        member 59396336255a4ae5f4b6c48959cb150a
        member 4e6e2cfa4cca6fe8109fd360f6f3a859
        member a29201b08fd2584ba39b6d4322904889
        member ee5b7186cc7e179d7e927ba0da6be64b
        member 9bbb404b4c251956361870549b761576
        member 93bc8b53674c4a5f2c299c85126ba518
        member 31f083bbaa70cdfad62d749d8f65baf0
        member bed91c6daeb4e9f9a1d152a66bb8c64d
        member 69cacdec22138a4fe0232699acdaf3f7
        member 3f542f3e63f7c27849cfb0ac7544f5de
        member 52d228731c64d1b16a2dc182bee55bd3
        member b20bae4a8973c9eef3da9246df250002
        member a0f4bce742b13b9aa7e5ddf42f1483b9
        member 81dbc5f4e7b95322c41e3acb55edc2a0
        member 502d2c42de7f2ecd47bbcae1abed5807
        member 072d18b7fa897b307897809458962f1c
        member 4b546d5fcbf2006b116efb382c9fa544
        member f9bb5dbb2a99d24aed16afdade946f39
        member b2cafc89069080c0365a5c16c1074927
        member 0277edbba3c01b0a4ed1fbd046a8ede8
        member c7a28e1454e0e39193d89be53a119859
        member ffe536888391c502eb14bc44e8bbf8e0
        member 7ea686336394b4ba3ac85c20d49820ce
        member c84a86cbfe5bb2440e34b945c364fcf5
        member a373c3e9588b61e2b504b5ad91e92ae4
        member 73a66d784e11b4f49cdb2812b096351e
        member 4c4bd222bfd350d5f575cf91398e8058
        member c0f77eee901963c0ae643555a50003be
        member 1f9d848ce99a82367c299e8a8e816538
        member 1b60372f39b34df3253dde66f9d8d446
        member 2ef9013eb111945d3fa3487a191d4160
        member 6f5c164a0acfd3e6e5e1f8b26fd01d84
        member fac437ebf9d2cf3ed453c1fd92544887
        member b3f4c3c9e4f8da858111f157a264bd07
        member 4948d02bf6424c5c596a7db310ed7f02
