MeshVariationDatabase 0512b1f81f12b7c51e9d9f41d2ca72fc #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Sniper/Mall/MeshVariationDb_Win32
    Entries::array
        member 8154b3a0bee53035bff6262fad753f69
        member 087c2e3d63b1c33f242c1bfcea49bc2d
        member 1675d2509fa2f66f29760bf200e86530
        member 7c672f1e41548dc6b799655dbebfc985
        member d15bf3cfcb1087644eef3a6a4ea8b4d9
        member c4c448e5e1335906309ebd03edf10880
        member f73ffc0973507aa132370e490a4018ad
        member f707240f6301de4a763325ea121e7a21
        member 7a120a7bd4a328b72340b65724f5a428
        member 1f226b85e594839d459a145f1dd94380
        member 91fc4921ded8d9bb7b548a940c2fb029
        member f8e3f423af2c0a8ab82966b3dc3e5a82
        member 6510fbbf113bd24232be790e00081e90
        member ef2984f599f423a4620e2dddd63122d4
        member 874513d1998ae386bc6654e8f14f0687
        member c69e2f81c449a0d16449397de175743f
        member 42d47eaa63708c425e3ff4355764da21
        member 17e8d1167d2ca185302ec0660e924f98
        member cdc28132d3160150c61289b10ff2b3d9
        member b7e42b29c61bdae84e1caad54e5eeb94
        member 059e046cedc5b1d66f2c9fa3970892d8
        member 2cbef351e7df4864c96a5d2b98bba102
        member eb86e5076a511f7596b44bf65c8664d4
        member 51885bd9b822ac671ec26a00b824a31b
        member 43ca2e1e9550b20727c83725c9e01acc
        member ab1b594cf030b206b1d4cb688067a3bc
        member dc706421ab69bc6ccf5436401ffd49fb
        member 1d6e0bc59e56591f70ecfb3ee5433806
        member 96c32ac1c8c9fc57b476826952957014
        member 4901b97bf040370efe389b3d70a65081
        member a5fb280a3fb480546c6843af5b5afab4
        member 5402e45a51a969241e512dea000fb83a
        member 9c8ed47569268ea0ccaa8d3c31b15a94
        member cf6619e718f200888779638bb7b992dd
        member 204eeac93c2bdd7d070d1faee0606ebf
        member 94819ce4e11bcbab1e1a86931354b8b8
        member 1e47e6c0d72cb3916289e63006ca9a0f
        member a83d71e052bdbb6919b8ec1eaa9f3eb8
        member dd3b6d1909560f817026604e249e9617
