MeshVariationDatabase b16ba86ced53e039c459d66fe598dc33 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_Quake/RushLarge/MeshVariationDb_Win32
    Entries::array
        member ea275abc588eefaeadb22310a1ea1cc3
        member 4ac134dfd4eee8ac528ccc631f2166ef
        member 75e3b699b5a4ce483d452d65cc6b0f13
        member 2bb1191b5fe706ff5b0403398634aef3
        member f342d862fd5244afd32d4359c817c4a7
        member 2e4f75f34285351f54854cb7263a873c
        member 00edc7128a90e4cc9fcddc329c4223f4
        member 392b942b63ea502810d17ce0566ddead
        member 3ca7c581b6dfa0c7ebaffff4ada879a9
        member 027a97c1f2822e207fd50be196d397dd
        member 15a496ab66e37ae6dd1f2014b4615cb7
        member 185471caeed49c2cbd7936d8d50a2607
        member fb6eeaf9122e177efbde00b3fccf8b10
        member 8ccdda5605f757dd2f9107bc133ea988
        member f563d6a9d4e9c2d2de9a5d87a611eefa
        member 41c34e24d1ee3a29d402b58d345b4d24
        member 321383ee27799e6d7a44db4aeaa61225
        member 254a4e70327d261028bab9964f7451ca
        member d7a9b37b6c7a8620d4830794d4a3007a
        member 23bb176ea8ad9b6dd93938e00aca9c1c
        member d0c9d68702875d0054509cb4a756a57e
        member da0c9530b5f1e2f3bda4dfb7fcb82ae3
        member 431e849f3e0980e13642c101a1f48378
        member bd5a0258ed9569ebbb63da0b5360aa63
        member bf1ccac0a826dfe5ae106e530c94db95
        member 0a68692057fedad5d3e97f9cf0305ee9
        member f7ebe14e5e227522d718be9f4d699ec7
        member c93ac50254105ff6092d325117779871
        member 1f4c7b0c65fafc2b615121b5ed53c433
        member f40a63189ba5599db5228df3ca74040b
        member e874ed5893d81824c5e25b58307509f4
        member 707d0de55d26ac0a025c9f01b8d41ca6
        member 5d8cd711c09681cc4e8a3768f68ecf85
        member 9aa81bba33fce82c2c434a27904b9a93
        member cedbc8319d080ecbed9457b57069aa7b
        member 6ede58514e6f70164089d8283ee31a3c
        member 5e378a470353db9d51201a12b800cd9d
        member 17204507a9a49d642663539120a45876
        member f9bc7361dbe5d53f2d6e772f3dc56578
        member b5a72379a9250c64fc667f23d6305e6c
        member bae3137da0a18382daeef0c5f62827f4
        member f2e5cb3c0827288612e8db4caa859eff
        member c8d05227a198737e48323d9c2293df89
        member 03865a4b95f34c2724c5e8d54235ea7b
        member 1a61ab09a2a042ba0c85b485c9c86587
        member 456174a95ef4bad4cc194117efe87776
        member ea340ef0a887a9e2648e6a6398a30bd7
        member cc4fc6c6309d6dec8ede1a79004c9fb9
        member f9b79fd3914d24e933f208e144887fdf
        member cd1bcf4b79036cc073dbe9691e3bc4fb
        member db0711de028a060c3f585e8bdda7f9f8
        member c8484acdbe2b5b18868b637fbd45d2d3
        member b3eb01a486d2e7ae36f41e367e778851
        member dc2ceb9ba7516456cfd9d76cc719f97d
        member 9fe9dfde3e1d1d2c73440257ffe0c31d
        member a850400e30e8b65492973e59dcbf4cfa
        member be00dcf3410672982d707776f0dc2de5
        member cea6cf2e34294d669a259d028cc467d8
        member 6ce76cc0a18f46a8ab997a6e237f85b2
        member 1278d0009858cdeabd3d691122b16394
        member ce085902de5662f4b1de09c1f441235d
        member 7e50e94e06876ac25556e537ca58d27c
        member 99d52140e243ed0a7b948e1cca23aa64
        member 0d01b586e9373a1f29c8d2a1dbfa96ef
        member 32615d1342232ba71dd3ffa164211aa3
        member 20720acb7039e63f714c00be19a96a24
        member f2913d858d1041c45da7a61466aca792
        member 61f04dbdc680e0c50973561e2d24e750
        member 152c7f202d38a8e470dc44908b075ffe
        member 933c301975b168cd1c21983fd1313845
        member 5c0355f066fd2c9fd09798c698f1ed13
        member 9f3840d3b695b012d9679443a32755b1
        member 3d2759dfd70588d2928b0265866ce8b8
        member 77e962ae0dc1a4cfd7c0ed071f929874
        member 40c072b611805ab42810efbeb08f33a1
        member 5c142ef96219b00af54116703cb2cce7
        member 19b5e653b60f0f5ad1c23694b16290c3
        member c031151fb122552f8eca9565e123c0f6
        member e1e50bdf360f1026a9213bad5511f0a4
        member 2d82f6cea694e61461e35e2b21dfb39b
        member 7377e789a2f8a1f7b3160f5b1751d6de
        member 3f97537691731395ed10b99ff6dd320c
        member 33a4e65f8722b8f7d857457cb24e0438
        member 3105f084383f4de774b2dab845a5a99c
        member 0061743f17ad5a3a587541956b1a0791
        member 8cd5e16c2f2d036c207ce8d037f0c2d0
        member bc6be66370093716752e516ecaa041b6
