SoldierWeaponUnlockAsset 302b0e9a195c2b84cecf58a973a06951 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/Gadgets/M26Mass/U_M26Mass_Frag
        UnlockUserData *nullGuid*
        DebugUnlockId U_M26Mass_Frag
        Identifier 48554875
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/gadgets/m26mass/m26mass/1dabb6462c6b33c6ea3bebd26bf25012
    Extra weapons/gadgets/m26mass/m26_frag/f5988678705ea11c74c5797ecb911523
    WeaponIdentifier 3228613785
