SoldierWeaponUnlockAsset 6df8deb227a19e7623edc9f47f29fad3 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/Gadgets/M26Mass/U_M26Mass
        UnlockUserData *nullGuid*
        DebugUnlockId U_M26Mass
        Identifier 1961868790
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/gadgets/m26mass/m26mass/1dabb6462c6b33c6ea3bebd26bf25012
    Extra *nullGuid*
    WeaponIdentifier 4011354204
