SoldierWeaponUnlockAsset d61b7bd6fb92d919fbbc53945f2dfb51 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/Gadgets/M26Mass/U_M26Mass_Slug
        UnlockUserData *nullGuid*
        DebugUnlockId U_M26Mass_Slug
        Identifier 49003844
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/gadgets/m26mass/m26mass/1dabb6462c6b33c6ea3bebd26bf25012
    Extra weapons/gadgets/m26mass/m26_slug/a7980ac56d6939947351d085fe22c864
    WeaponIdentifier 3229337438
