MeshVariationDatabase 705deb9c686a22b2ebacbf2694cd98d0 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Sniper/MallDefence/MeshVariationDb_Win32
    Entries::array
        member 470b3d0d956427344eda8ed4441c13e1
        member ada0394b23b72b55b839bba3cbdf8c5d
        member 31b3b53f73c58c8e7ad779f5b3deb68c
        member 7cdf54b135c4e79516cc06595e0ca551
        member 9edc299bb020906f26c931da090ef298
        member fce034a439c2eff36d2fe73695df4137
        member 802953d10ff6a1bfe5b86bd97b4be7e8
        member ec5cc8dc9927af84c079b90ad46314f3
        member 39f97241d05ee12a148f8e4036a31fc9
        member 1d5a5f467515b905dcd23370c58882d4
        member 149a07b762d4b80d2f4818b9a71c93be
        member a83f7a57e4ca885d33e4ac75a4e5c555
        member 0646df29128cb055a89ee94d44344f58
        member 28ad29611a5b9f637852fe20fbb66996
        member d9d59728e910151d10d2548789d51a3c
        member 3e2138673d3d0d32a051fa49004b751e
        member 14218f626d98be2931d411c6b676186f
        member 3e7715f55b972ad392874f22b13f79c9
        member 13f8a4aac5f252110e1697ef8a4c8c43
        member bc630813c05918d23bce7bd0a97a6c4e
        member 9c69673b84d59a2e2186b698734de009
        member adade5e085edf56d89827ad2f581a62d
        member 684519328db38d9c74da48bc6bd41c07
        member 2c3b27f12ba83a1eda626ae2b0e47945
        member 6501e8cddc13d2aba4b0771d593db5e3
        member 8c02ffe089d15a0f7c1978d127962425
        member b8bd499f7175b46c7478475f818d7431
        member f045fb0ae17c8c5e0050a80748135ab1
        member 428cddc14211428820c90a87ad54b83f
        member 59726f8f65d7a0a7fa3e298429be438e
        member 7ad95adddd5427aad4c68a40ea130151
        member e96cec1e3d4a67a5b7e0ba37b7d3c2c6
        member 20dda0a3ff271beaf8c5a233c184a65d
        member 9ea99c68e2577cffeaf64dc84e2f7a56
        member f126f12f7d768d390975c8c9051fd882
        member 148153683a262fcc563c077b296d8b69
        member 6360b16e343328dbd2d3943f06218061
        member 9c7089270e754e9f948b6ef85fd271f9
        member 1a64ed030010f033ebb9cd1a1c474bf3
        member 869112dc7e38cf3f920008e652ed70a6
        member 9ed3f0dd9eb16677e0cadbb93f43b9f2
        member b11ae70d45ba59b5a82f4993c889eb6b
        member b887154bba65a3a1ad5193aff51ed9e7
        member 6844da6fb296d1819cfd8a1b3da06300
        member 0b57f37af5a403ed39fcc72b1ca04cf3
        member 3b6404ac032e014c5481758dea399263
        member 80a1d0f021d5fe8f65f415e32b24b656
        member 7abc4baeeb49237510ce0388bf7bb0ee
        member 47237300e712e11f535318a57eb6b3e7
        member eb7c9adde2ee81d29b4544f188039c2f
        member 54abcc9e02d2c00259931802bb49db69
        member dfa9bc532db7b246e5c5aa0efbccf2c8
        member c76d6bfa0bf7ec638c7d895ab6597dfe
        member 2c2543e0b47a4e944df7356df6c1ad17
        member 23f00609744e2d2bf198f15cdf60ebdd
        member 349a624a27a622364fa0ba26a4da605d
        member 54ddd6380ffa5be69b3bdb47fb65fdc0
        member 5582de6497d29e0b47b2113c20dd949b
        member cfcfbdddad65ba930a2b00521104e67c
        member c935662c57b6f38dac974c5af0f9bec1
        member 050d827f91a7bd6b1c5f017615f73810
        member 5c09b67f1e93d0c3bfd809cd47ea0d03
        member 801f0651eae72d8ad14b45984c2fff55
        member 47dc1de11abd99709362c32091bd4f7e
        member 75457bf45cad5aa41903e1951d4d60d1
        member 92a6158d1cec4827bbac1d1e81c0e213
        member f57fbd5dc6fd18d3fd89283614546ca0
        member 6b1e14cf8e749fd1f29246f3f4491ee4
        member c8b3f79216af7f2b8be714cafe2203b7
        member 48f42c6c46f13c8544105605d38fb5eb
        member f62fc41d45f35c1d872af68502114a66
        member b9095eecf107691beb2365eee02d3c6b
        member 1ca1e23afdbc69026d8b2d85f90b20de
        member d28c09f84e904555fea5674705911b1e
        member fc7e194733e89ba86eeecd101c263cbc
        member a76e92bdcd46b8475ed6101334e5866a
        member 0fcbbc15b47ca3df7702298054a30949
        member 35bfcbb45275633a59729398b080abcf
        member 6b99a26f719e9cd5735db44255ccaf24
        member 4913702cab617e16af2f1660752c5675
        member c8d76e435819ffc80485cc38e66d293b
        member b8a476b1566d0a8be58af6c7c441ec9c
        member b6aad26864a659d04ae912dc272c0521
        member d301dd6283c646fcac8dbf4deac60302
        member 66c97d5f2236e938ad2016974d25dd09
        member f8aa988754a7668393073c98aa56c4a3
        member 745baedbf3627c44200b02b03b05fccb
        member d762c2a6544da6ceb9a25ed8403d8e10
        member 955186fc6ab2e47db2f788e95a67e8f5
        member f95c811dcef291f1732728a1db8f3609
        member a3b4af6bc4092d09824ac5b2052ea002
        member fec901934184c37638ff3007a7ef584f
        member a0d73e17fbdc484b0046976e81e1b202
        member ae03d856b745d54e75c9413558745bd6
        member cac059d4b9134433875c132e431443a0
        member ef1d088e5f4c5ea6b45c3c8b694d2164
        member 86ef1a89e187430c62024730b2c4ea60
        member 86b1dceb51f19e8f541357e06b994dd7
        member 798edc3229c1655cc3e46c25387e3123
        member ca4898fda94e553ba35774758c73b09e
        member 5829fe8049157f1616dbf6964a91bc01
        member 36949989cda3a3b6714b2c3205345192
        member a48d6422c8545702afa64e4a7f11e483
        member a0d819cfd0179285c02320d91a8b6770
        member 4eb57d7cf579cb5158fe682268d4b41a
        member d24e02bb172df275c67e106c77955c34
        member afe8baa12df96f643d6d315a8638811c
        member 54dacf6b7c95101c6628456817905b8c
        member c0a4a50e87e739a041aa14a40b9e3b3a
        member b9505f5e2fa82e638f331b634ad5dbfe
        member f0115feae1cc890614e3138086d39503
        member 92a9be130a130b1ae4771e12de73d69e
        member bf55229544a9acbab272d0c1db7faa72
        member 764c7beaeea3f40a57a3410855edffd3
        member 0660f8958c83f7e72840088fca13c134
        member 118725a71a603ec59e108c6993099a02
        member dd2e00b5f2046baf9289337353b7a274
        member 659235b83d9203fabf8bfe0724d1dbad
        member 1defe3603ebd9e4dab573e11e5954abc
        member 45609bf6e5471d38e0b44db61cdfba38
        member 24a10d7c6e544d03561309f080d2a6fb
        member f48c952e1aa8b362f1c45b0917b87079
        member 11dd93a30f01d76b9f1537dd938a1094
        member 770dd92edecf99f04ba5bfbc462ee35e
        member fff5714812c3472bb1e024b2c41dde6b
        member 52941b170ccd32846eeb6d99aaba2379
