SoundWaveAsset b26e3c0775b4bd45fab08280005f285b #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/SP/AI/RU/RU1/vo_ru_ai_ru1_alert_sniper
        NameHash 1804653443
        Chunks::array
            member::SoundDataChunk
                ChunkId 218D972F839AC20BA5422519F1F54C00
                ChunkSize 4244392
    Variations::array
        member 3a823be47a5bbeb9833f11de0dff4cc8
        member afcd1935d826ab74b6941ed97d3cd47f
        member 9d94f545cf5f6869813bb7aabaa818d4
        member 8b2544befe10070ac257e87ad309cf9f
        member 1c30dcfddaffc5ec5c4462970568a747
        member 34e1c4a2c7bfc05631a764eaab815d31
        member 3f38296e2706f71c6c9ebd049b3663e7
        member c894d5ef9d2cc362d625495b11553f81
        member a99d6f8675c41fb1bbe00208ce1c1ebd
        member 81f54e0c8a8b5f43647197f5f3aec9c3
        member e1a41d56aca3f34dec5302af34bec12f
        member 1b2c70bf58aaacf06f8fc43a30caef1d
        member 673202e37dcb262cf312c1a715a0c236
        member 20a10d08cc36ce2897007d3fdc7c5a4e
        member 327b581e0a4ba9c320385076b010d817
        member 255eb25b353cfa0ba28a1b51f31fca71
        member 1d27f3aecadfaa9c0ff1cb73e1000d2d
        member e5064ccae64df7ee35a98afaeb63dc2d
        member 214568fe82ea4084838c0eb1d57ea62d
        member 3ca1e3e8d346f999665fa302c2dcdd87
        member 26744524819104a4e349e68be20ca945
        member 544e400d3f2c64b445a77763f3ca2c35
        member 4f5abf5f62c14b40620fa2a4b98f6834
        member 3129e4782ce52045ab78d63bf64da578
        member ac6766e2ab29ec815a50b85b1a402a59
        member 17a88ed58a2d0707939f501dd95ced81
        member 515f29c10afecb4cdbe2ddca68f15eda
        member 9da3c869bb9c7ae3cc32462d6350c6e3
        member e60353d1708c4ccdaec27253a8a9537e
        member 1da3f7863ff61cdea513d5772ea47129
        member b2a9a311461f1c18e10312682ce91432
        member 7efddcca909ab8ded6bf0929d6dc59ac
        member c653c5a39968f9c0972e8f7b8f35779f
        member 410db934d3d9858ad12cac50b33ed1b7
        member 13fc4d17ae4db4f07aac91db154fbe76
        member 2f77c669a1c39c8c3a4b9a8447010f23
        member 0b00c3ba6ff9afb188b2ba02a95cecfe
        member 930e298a05ea08dab6d141db9a2cc684
        member ab5bf6602cb5aeecebebe8404001fe04
        member e4307a0c5c3899e7ccdba8092afd8a5e
        member 1d6a38364d4b6fbb404435d73d980174
        member 15cea241ca189ec52352b53cc8eaa503
        member d12bcc4408e2e32abe86e1c0258ec0e5
        member 6945fe9c7a8c3b3c3771228420297869
        member 42ce471df625dc1bdfb7580e31a08b20
