SoundWaveAsset 6cd2e9a2aeed34e076dfc9aaa5822d21 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/SP/AI/RU/RU1/vo_ru_ai_ru1_inform_fire
        NameHash 2871771831
        Chunks::array
            member::SoundDataChunk
                ChunkId 9BF18E04BA32F404C99A621FBF0D7A68
                ChunkSize 8444152
    Variations::array
        member 3457f27f53ae5da5f81ecfc13eaa08d7
        member 07ca21fc91383e33482e4556879be488
        member 42a2f36c704ba961be9d5ece0a09ae0f
        member 93430626c68b90bfe82b957e8f795b0a
        member f9d29cc1c9aae1b6d15c7b528e4eec04
        member 59a10fc4a454748f578d1be673b16aaa
        member ce425c828af97b68d28ad1756468a5dc
        member f0be4c3a10ea37e1d49ae605e4644ab7
        member 2055073edafaa604853ff7407a60ecf8
        member 7061c67a0e8ab91b91b1d102bc7589cd
        member 174b3abf9a4ee4f0dfe404be8a67190d
        member 262f3533e6c38d5c25b8e67be354fbfd
        member 7807d8e4efc5fc70801aa8ee30620e48
        member a633bbc23653de14a32fa45934963a15
        member 983f5faf6a4865c35f0f62293f8f54eb
        member 9573815b7ff5ba59185cf65f00a73388
        member 2662246054807d239213c9043c5b5fc6
        member 4d9b36e44d6f05578b4a59fa709a2423
        member 90271fa4feeebaff079da64531abf695
        member 540d48944adb4b1d221ae8de95a0abec
        member a6e42e42e8fb0f3c90605d02b89acd43
        member 11e5e3d4e2ee53bf5e46cacc8b157d97
        member ab0e0decc13f571eac79453739e054ba
        member 8e65e005af66c4de3252ceb44284a11e
        member c6e215cd8edd5756844343677f9dfbb1
        member 719f9e70d2a9eb63e43398ef1e9a436c
        member df61118d929ff79b649430fdce97f878
        member 40e31c438d9344e70771518b69ec8985
        member 196453a5af52300e6bab45ae833e65ce
        member fdf83140d540f4c85cce5652bf79c0aa
        member d1c41cdc6dff843bb4aedba94aef9182
        member ecd23a75b18d7e31f428bb244ff2a072
        member 745b4c7d5bcc0d6efdbb107dc841d295
        member e60c2d57bd82685b998ccadf62493299
        member 25a81ba8845c56af2c5a211faeba9258
        member a996645e24e47e8d2b19a0b6348180aa
        member ca8a014528890ef034e6875d3bc33597
        member e0ba0816f387f5cceaa2dd9e0b714118
        member f717c2e6eb2918c52ce6b1628f2f057f
        member 21b2f255be6d619a7d4f83e25efd7b88
        member 0caaca8e0a0698dcb910d20216d04680
        member eb6ad9e22ca2c8ba5759140249cce532
        member f324ce39dcd1f40610323768212727ff
        member 5128e02e9237403abefa66ab3b24e550
        member c5a87bd467d50769f32e3054ab5b5a57
        member 102876f0b3d681c10e7905d5188cc0a7
        member ceadf6bdfcdfb78efcb2ca219da963cf
        member 9ab8170c113cef02a37a5beb14b23406
        member 28caf0b3470a8f75ddb47d8b07656847
        member aeac2835b494bf0e77b8432837bb2d66
        member 32cf20398de26c44d645c91f568923e0
        member 8420698a49e57c35d77580280cd26212
        member 46f0c6c8280d07737749b1a6c7213b9f
        member c68b7b3dccb6c6fa27baf7f44254405b
        member 72bd1bd69d4f500e96ecaca3a0fe4a1f
        member 265ce94d26a16f6608edd23e0cda97cd
        member 0c197ac1ec55ba91dd6b42b5d3ac204d
        member da3f4ffcb528f6824fe3ec5f0aee8391
        member f4fa51d7a3db2c94bf2f25d4274c8a7c
        member 7c1955fda40a76ea6669564bd29ea74e
        member 3ae92622abdc9e48b6d9eee037f67cf3
        member 8347462f0ed9fab37c61c935420581df
        member c93d4398b2e844b775066350670b83fc
        member 6c16ffffdf91e7ee94197a3db446f59e
        member d8ea72f58140423493812c3f623c5d3f
        member eac54e9170bffb1810d43fa0c5ddf189
        member ca2d77252139ee9ddc3955bdcb0b11b8
        member 3bb5f1c28ecc967a57bba5e8e04eb376
        member 354a4a73bed5f857b2316adda4331d50
        member fc4f4b466389c65641765daeb9613417
        member ef9cfbfb30dd015de1a97cd5aa3e70c5
        member 3d6944f86655b361bf61791cea715fd9
        member bde042feebc7ee81f84266d0f95b8a3a
        member 25d2713afa176ef1ebcfd631473ae8db
        member 900bdf17140901957f31e3330a911ae5
        member d7bec39bfa79b3dcbfd179a20fee855c
        member b483f7b6386ba353d7d0e9b03feee25f
        member bac177186d09c4d8e9c21edb587d260a
        member ff728451ea00926b600bf389dacd108f
        member 3aa2211538f9db8dac69a48ac0c0b668
        member ccba84367e53c962c1576c387e71be0f
        member 67e304ec2338255f08b47e07d93567af
        member 899c05db6e7d8113b4fb19d7ce004fd9
        member 75232b266bd4946f0049337fd307662c
        member 37b66e86f4dbe45e194a3717e2468a14
        member dd87720977efd236efaaad0e1dbff0f7
        member 8db506ef23847aa13ac92eacc20ca17e
        member fab73639d788249a1f926d5b186f5df3
        member 0ba4aa52c4b1ddb35e22106e977d4bd2
        member d3f40d8f36d8b0aeab8d0f37185b2084
        member 5e79b3191f64b4d4d7860f83728b4486
        member 9511b2cc731cde174b18a0f7099b2c63
        member e7518db26638e7191261c21f7f74cd8b
        member 174b7f4939baede3b302839270333224
        member 52cd011b55dc14e51c302a42fa38c2ab
        member ba82cdd922137ff3fee0283194dbd6e3
        member 9b02bf9e5460c5b78ea49a4d536ad4c7
        member fadece05a8e71c7784b9ab5c351497e6
        member c6577cbc9246466c9522362c82a93b61
        member 0c9745a08b887843dbe0e27b713721b9
        member b7d263f61ce2f911019aa393104df210
        member eddc9c105800450c66ef8baae4024a2f
        member dcfb20241cf4d3e06bd7e126e305c4e1
        member 4170e571c7674a7283b466d5183d72a4
        member 233e73115a573be08ae59b69425de053
        member 8e9e90cfc204edd3d0c685816d4beb74
        member b72a2ded5d5c59a881e0c2f9e9d69f4e
        member 80fad940b1dcdfad25652ebdccf01f75
        member b6155db523a9e4274510c9d637920451
        member b7f7fbbd168fb0b2ee0cfdffc6bd6ac4
        member 757e641bed591dff4c38aa55faa97516
        member f5a1f7991aeed21e563f59965d4259de
        member 102be71970c1e3e6d72cca5bee5cd287
        member 1db39d07f6dc346baec62fc1b97292e1
        member 57f92975301b7e42ee761cd88215a9cb
        member 24ae6da476cd0d6a58b820cf745083a4
        member ca105ef39c34c224b11e6a6832481bcf
        member 95c3b77d7781ffa4bcd26fcc38a27553
        member 0f9be3f78b245ef98b8258ae2fba5604
        member 5f8f975a7bd9356d92e37032282a8ed6
        member 03d9c1d9f94cfc66b47e2f436117db1f
        member 2b0d8737f0090c234d6a2e7697a5a89d
        member 8e2019ee17bc9d4482af50ae647a7958
        member 80314879c09463429c1c573416da4e6f
        member a6c37d9fe9ca180e529e43f75332e116
        member b50a7d974b463ca5604979f05b4e2a54
        member 905d02914d81962a25ebc9f91b75d4f7
        member 569c0547252182184e3d26fe0a42c430
        member 7b2f700e1d1c79fccc81104063701638
        member 35c8c66eb6b0c9d861204f3d34e2639a
        member ebefb9734e25b06dab40fb38429ffa18
        member a58ab9eacb9ec191ff15214f5eb80186
        member 724af5d2e9d1408b039c8bd63e89a1a6
        member ae56a3634123d84ef6078800b1bd81af
        member a77f5c2012c9f561e6b1c745a54ccc8b
        member 97ff1bcc8f0c46761ea7934ab178d820
        member 84f7162e169853f251262eb8a744ce6f
        member 81b63d11279ab49a51432219a85be844
        member b156dd968b56ba77ab44435a08ed3c70
        member faa0ccbe79f556d8cc4d98f290eb2883
        member 7f83aa58312be67ecb52c79c1fa84953
        member f309250e53f9b3305b58cebf2f2a3364
        member bf4122dd07392f294125e294ca33e803
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 143
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 3457f27f53ae5da5f81ecfc13eaa08d7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.31770837307
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 773574ba75cf052339c12c612a6d26b1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f5bef7dd900a716c56f2bb9c34611c25
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1e3c4ea031838ef1e4a3f27911c0f325
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 67c7b41b8de617069f4e0b6998e9a1ce
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 07ca21fc91383e33482e4556879be488
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 37692
            SeekTableOffset 4294967295
            SegmentLength 2.72022914886
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 42a2f36c704ba961be9d5ece0a09ae0f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 115416
            SeekTableOffset 4294967295
            SegmentLength 2.91293740273
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 93430626c68b90bfe82b957e8f795b0a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 198620
            SeekTableOffset 4294967295
            SegmentLength 2.21331238747
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f9d29cc1c9aae1b6d15c7b528e4eec04
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 261804
            SeekTableOffset 4294967295
            SegmentLength 2.07558321953
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 59a10fc4a454748f578d1be673b16aaa
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 321112
            SeekTableOffset 4294967295
            SegmentLength 3.34468746185
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ce425c828af97b68d28ad1756468a5dc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 416644
            SeekTableOffset 4294967295
            SegmentLength 1.14010417461
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f0be4c3a10ea37e1d49ae605e4644ab7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 449236
            SeekTableOffset 4294967295
            SegmentLength 4.27195835114
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2055073edafaa604853ff7407a60ecf8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 571180
            SeekTableOffset 4294967295
            SegmentLength 1.4076666832
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7061c67a0e8ab91b91b1d102bc7589cd
    $::DataContainer
